dacs,0,Z1,Z2,r1,r2,R1,R2,N1,N2,EP1,EP2,EA1,EA2,IE1,IE2
AuMn,4.462875798065934,79,25,144.0,127.0,217,197,11,7,2.4,1.55,2.30861,-0.5,9.2255,7.434
AuFe,4.75063371817808,79,26,144.0,126.0,217,194,11,8,2.4,1.83,2.30861,0.153236,9.2255,7.9024
AuCo,4.769836163874884,79,27,144.0,125.0,217,192,11,9,2.4,1.88,2.30861,0.662255,9.2255,7.881
AuNi,4.211818364742501,79,28,144.0,124.0,217,184,11,10,2.4,1.91,2.30861,1.157368,9.2255,7.6399
AuCu,4.290924150807188,79,29,144.0,128.0,217,186,11,11,2.4,1.9,2.30861,1.23578,9.2255,7.7264
AuZn,3.9526527458470833,79,30,144.0,134.0,217,210,11,12,2.4,1.65,2.30861,-0.6,9.2255,9.3942
AuZr,3.3972046667876414,79,40,144.0,160.0,217,186,11,4,2.4,1.33,2.30861,0.433283,9.2255,6.6339
AuNb,4.2642206511539715,79,41,144.0,146.0,217,207,11,5,2.4,1.6,2.30861,0.9174,9.2255,6.7589
AuMo,4.330925446593269,79,42,144.0,139.0,217,209,11,6,2.4,2.16,2.30861,0.74723,9.2255,7.0924
AuTc,4.2092551621135295,79,43,144.0,136.0,217,209,11,7,2.4,2.1,2.30861,0.636,9.2255,7.28
AuRu,4.498656607749645,79,44,144.0,134.0,217,207,11,8,2.4,2.2,2.30861,1.04627,9.2255,7.3605
AuRh,4.467033127124531,79,45,144.0,134.0,217,195,11,9,2.4,2.28,2.30861,1.14289,9.2255,7.4589
AuPd,4.554849244860406,79,46,144.0,137.0,217,202,11,10,2.4,2.2,2.30861,0.56214,9.2255,8.3369
AuAg,4.355299245590346,79,47,144.0,144.0,217,203,11,11,2.4,1.93,2.30861,1.30447,9.2255,7.5762
AuCd,3.5696107317231816,79,48,144.0,148.9,217,230,11,12,2.4,1.69,2.30861,-0.7,9.2255,8.9938
AuIn,2.8914963073321354,79,49,144.0,167.0,217,236,11,13,2.4,1.78,2.30861,0.38392,9.2255,5.7864
AuSn,2.9677579051982756,79,50,144.0,151.0,217,233,11,14,2.4,1.96,2.30861,1.11207,9.2255,7.3439
AuW,4.397976404990559,79,74,144.0,139.0,217,210,11,6,2.4,1.7,2.30861,0.8165,9.2255,7.864
AuRe,4.087111206431992,79,75,144.0,137.0,217,217,11,7,2.4,1.9,2.30861,0.060396,9.2255,7.8335
AuOs,4.476832392276864,79,76,144.0,135.0,217,216,11,8,2.4,2.2,2.30861,1.077661,9.2255,8.4382
AuIr,4.506027626766681,79,77,144.0,135.5,217,202,11,9,2.4,2.2,2.30861,1.564057,9.2255,8.967
AuPt,4.474828701133411,79,78,144.0,138.5,217,209,11,10,2.4,2.2,2.30861,2.1251,9.2255,8.9588
AuAu,4.165067393174436,79,79,144.0,144.0,217,217,11,11,2.4,2.4,2.30861,2.30861,9.2255,9.2255
AuBi,2.8776041176500597,79,83,144.0,154.7,217,243,11,15,2.4,1.9,2.30861,0.942362,9.2255,7.2855
BiTi,-3.5926493822616967,83,22,154.7,147.0,243,187,15,4,1.9,1.54,0.942362,0.07554,7.2855,6.8281
BiV,-2.1419821324331525,83,23,154.7,134.0,243,179,15,5,1.9,1.63,0.942362,0.52766,7.2855,6.7462
BiCr,-1.515375769317576,83,24,154.7,128.0,243,189,15,6,1.9,1.66,0.942362,0.675928,7.2855,6.7665
BiMn,-1.3798645834772598,83,25,154.7,127.0,243,197,15,7,1.9,1.55,0.942362,-0.5,7.2855,7.434
BiFe,-0.7657148852867444,83,26,154.7,126.0,243,194,15,8,1.9,1.83,0.942362,0.153236,7.2855,7.9024
BiCo,-0.7399329824585218,83,27,154.7,125.0,243,192,15,9,1.9,1.88,0.942362,0.662255,7.2855,7.881
BiNi,-2.1543691109220218,83,28,154.7,124.0,243,184,15,10,1.9,1.91,0.942362,1.157368,7.2855,7.6399
BiCu,-2.055660202656239,83,29,154.7,128.0,243,186,15,11,1.9,1.9,0.942362,1.23578,7.2855,7.7264
BiZn,-0.6244536236889665,83,30,154.7,134.0,243,210,15,12,1.9,1.65,0.942362,-0.6,7.2855,9.3942
BiZr,-5.3958573266509795,83,40,154.7,160.0,243,186,15,4,1.9,1.33,0.942362,0.433283,7.2855,6.6339
BiNb,-2.7728641005942225,83,41,154.7,146.0,243,207,15,5,1.9,1.6,0.942362,0.9174,7.2855,6.7589
BiMo,-1.8309562807597493,83,42,154.7,139.0,243,209,15,6,1.9,2.16,0.942362,0.74723,7.2855,7.0924
BiTc,-1.379933199555386,83,43,154.7,136.0,243,209,15,7,1.9,2.1,0.942362,0.636,7.2855,7.28
BiRu,-1.1861943593720123,83,44,154.7,134.0,243,207,15,8,1.9,2.2,0.942362,1.04627,7.2855,7.3605
BiRh,-1.2902205455868139,83,45,154.7,134.0,243,195,15,9,1.9,2.28,0.942362,1.14289,7.2855,7.4589
BiPd,-0.3362213767518706,83,46,154.7,137.0,243,202,15,10,1.9,2.2,0.942362,0.56214,7.2855,8.3369
BiAg,-2.0457937304365212,83,47,154.7,144.0,243,203,15,11,1.9,1.93,0.942362,1.30447,7.2855,7.5762
BiCd,-2.206669050331835,83,48,154.7,148.9,243,230,15,12,1.9,1.69,0.942362,-0.7,7.2855,8.9938
BiIn,-4.401074725357806,83,49,154.7,167.0,243,236,15,13,1.9,1.78,0.942362,0.38392,7.2855,5.7864
BiSn,-4.266446997311683,83,50,154.7,151.0,243,233,15,14,1.9,1.96,0.942362,1.11207,7.2855,7.3439
BiW,-1.754761960432126,83,74,154.7,139.0,243,210,15,6,1.9,1.7,0.942362,0.8165,7.2855,7.864
BiRe,-1.3138813158948173,83,75,154.7,137.0,243,217,15,7,1.9,1.9,0.942362,0.060396,7.2855,7.8335
BiOs,-0.47330268484381405,83,76,154.7,135.0,243,216,15,8,1.9,2.2,0.942362,1.077661,7.2855,8.4382
BiIr,-0.4800675969072543,83,77,154.7,135.5,243,202,15,9,1.9,2.2,0.942362,1.564057,7.2855,8.967
BiPt,-0.7449884456518397,83,78,154.7,138.5,243,209,15,10,1.9,2.2,0.942362,2.1251,7.2855,8.9588
BiAu,-1.2448704997130553,83,79,154.7,144.0,243,217,15,11,1.9,2.4,0.942362,2.30861,7.2855,9.2255
BiBi,-4.276782226787701,83,83,154.7,154.7,243,243,15,15,1.9,1.9,0.942362,0.942362,7.2855,7.2855
