dacs,0,Z_A,Z_B,r_A,r_B,R_A,R_B,N_A,N_B,EP_A,EP_B,EA_A,EA_B,IE_A,IE_B
AuCr,-44.51280500087257,79,24,144.0,128.0,217,189,11,6,2.4,1.66,2.30861,0.675928,9.2255,6.7665
AuMn,-43.77630666410492,79,25,144.0,127.0,217,197,11,7,2.4,1.55,2.30861,-0.5,9.2255,7.434
AuFe,-44.43793024470422,79,26,144.0,126.0,217,194,11,8,2.4,1.83,2.30861,0.153236,9.2255,7.9024
AuCo,-44.4720296204453,79,27,144.0,125.0,217,192,11,9,2.4,1.88,2.30861,0.662255,9.2255,7.881
AuNi,-43.848092860203735,79,28,144.0,124.0,217,184,11,10,2.4,1.91,2.30861,1.157368,9.2255,7.6399
AuCu,-41.41787618723856,79,29,144.0,128.0,217,186,11,11,2.4,1.9,2.30861,1.23578,9.2255,7.7264
AuZn,-39.02884924793417,79,30,144.0,134.0,217,210,11,12,2.4,1.65,2.30861,-0.6,9.2255,9.3942
AuZr,-44.088919296596764,79,40,144.0,160.0,217,186,11,4,2.4,1.33,2.30861,0.433283,9.2255,6.6339
AuNb,-44.61499270588886,79,41,144.0,146.0,217,207,11,5,2.4,1.6,2.30861,0.9174,9.2255,6.7589
AuMo,-44.65163846798577,79,42,144.0,139.0,217,209,11,6,2.4,2.16,2.30861,0.74723,9.2255,7.0924
AuTc,-44.85155971056983,79,43,144.0,136.0,217,209,11,7,2.4,2.1,2.30861,0.636,9.2255,7.28
AuRu,-45.40449966010758,79,44,144.0,134.0,217,207,11,8,2.4,2.2,2.30861,1.04627,9.2255,7.3605
AuRh,-44.43869519324303,79,45,144.0,134.0,217,195,11,9,2.4,2.28,2.30861,1.14289,9.2255,7.4589
AuPd,-41.55880809478605,79,46,144.0,137.0,217,202,11,10,2.4,2.2,2.30861,0.56214,9.2255,8.3369
AuAg,-38.12764683536521,79,47,144.0,144.0,217,203,11,11,2.4,1.93,2.30861,1.30447,9.2255,7.5762
AuCd,-36.31371309335671,79,48,144.0,148.9,217,230,11,12,2.4,1.69,2.30861,-0.7,9.2255,8.9938
AuIn,-36.25684391117405,79,49,144.0,167.0,217,236,11,13,2.4,1.78,2.30861,0.38392,9.2255,5.7864
AuSn,-37.243032130359474,79,50,144.0,151.0,217,233,11,14,2.4,1.96,2.30861,1.11207,9.2255,7.3439
AuW,-45.89068693227128,79,74,144.0,139.0,217,210,11,6,2.4,1.7,2.30861,0.8165,9.2255,7.864
AuRe,-45.66015856068737,79,75,144.0,137.0,217,217,11,7,2.4,1.9,2.30861,0.060396,9.2255,7.8335
AuOs,-46.19564058372251,79,76,144.0,135.0,217,216,11,8,2.4,2.2,2.30861,1.077661,9.2255,8.4382
AuIr,-45.721625826205525,79,77,144.0,135.5,217,202,11,9,2.4,2.2,2.30861,1.564057,9.2255,8.967
AuPt,-43.486805859069136,79,78,144.0,138.5,217,209,11,10,2.4,2.2,2.30861,2.1251,9.2255,8.9588
AuAu,-39.20257449945799,79,79,144.0,144.0,217,217,11,11,2.4,2.4,2.30861,2.30861,9.2255,9.2255
AuBi,-38.146552306393154,79,83,144.0,154.7,217,243,11,15,2.4,1.9,2.30861,0.942362,9.2255,7.2855
BiTi,-44.62915115770603,83,22,154.7,147.0,243,187,15,4,1.9,1.54,0.942362,0.07554,7.2855,6.8281
BiV,-44.92869859951678,83,23,154.7,134.0,243,179,15,5,1.9,1.63,0.942362,0.52766,7.2855,6.7462
BiCr,-44.518970378566614,83,24,154.7,128.0,243,189,15,6,1.9,1.66,0.942362,0.675928,7.2855,6.7665
BiMn,-43.782472041799,83,25,154.7,127.0,243,197,15,7,1.9,1.55,0.942362,-0.5,7.2855,7.434
BiFe,-44.444095622398294,83,26,154.7,126.0,243,194,15,8,1.9,1.83,0.942362,0.153236,7.2855,7.9024
BiCo,-44.47819499813937,83,27,154.7,125.0,243,192,15,9,1.9,1.88,0.942362,0.662255,7.2855,7.881
BiNi,-43.8542582378978,83,28,154.7,124.0,243,184,15,10,1.9,1.91,0.942362,1.157368,7.2855,7.6399
BiCu,-41.424041564932615,83,29,154.7,128.0,243,186,15,11,1.9,1.9,0.942362,1.23578,7.2855,7.7264
BiZn,-39.03501462562823,83,30,154.7,134.0,243,210,15,12,1.9,1.65,0.942362,-0.6,7.2855,9.3942
BiZr,-44.09508467429083,83,40,154.7,160.0,243,186,15,4,1.9,1.33,0.942362,0.433283,7.2855,6.6339
BiNb,-44.62115808358291,83,41,154.7,146.0,243,207,15,5,1.9,1.6,0.942362,0.9174,7.2855,6.7589
BiMo,-44.65780384567982,83,42,154.7,139.0,243,209,15,6,1.9,2.16,0.942362,0.74723,7.2855,7.0924
BiTc,-44.857725088263884,83,43,154.7,136.0,243,209,15,7,1.9,2.1,0.942362,0.636,7.2855,7.28
BiRu,-45.41066503780164,83,44,154.7,134.0,243,207,15,8,1.9,2.2,0.942362,1.04627,7.2855,7.3605
BiRh,-44.444860570937095,83,45,154.7,134.0,243,195,15,9,1.9,2.28,0.942362,1.14289,7.2855,7.4589
BiPd,-41.56497347248011,83,46,154.7,137.0,243,202,15,10,1.9,2.2,0.942362,0.56214,7.2855,8.3369
BiAg,-38.133812213059265,83,47,154.7,144.0,243,203,15,11,1.9,1.93,0.942362,1.30447,7.2855,7.5762
BiCd,-36.319878471050764,83,48,154.7,148.9,243,230,15,12,1.9,1.69,0.942362,-0.7,7.2855,8.9938
BiIn,-36.26300928886812,83,49,154.7,167.0,243,236,15,13,1.9,1.78,0.942362,0.38392,7.2855,5.7864
BiSn,-37.24919750805353,83,50,154.7,151.0,243,233,15,14,1.9,1.96,0.942362,1.11207,7.2855,7.3439
BiW,-45.89685230996533,83,74,154.7,139.0,243,210,15,6,1.9,1.7,0.942362,0.8165,7.2855,7.864
BiRe,-45.66632393838144,83,75,154.7,137.0,243,217,15,7,1.9,1.9,0.942362,0.060396,7.2855,7.8335
BiOs,-46.201805961416575,83,76,154.7,135.0,243,216,15,8,1.9,2.2,0.942362,1.077661,7.2855,8.4382
BiIr,-45.72779120389958,83,77,154.7,135.5,243,202,15,9,1.9,2.2,0.942362,1.564057,7.2855,8.967
BiPt,-43.492971236763196,83,78,154.7,138.5,243,209,15,10,1.9,2.2,0.942362,2.1251,7.2855,8.9588
BiAu,-39.20873987715205,83,79,154.7,144.0,243,217,15,11,1.9,2.4,0.942362,2.30861,7.2855,9.2255
BiBi,-38.15271768408721,83,83,154.7,154.7,243,243,15,15,1.9,1.9,0.942362,0.942362,7.2855,7.2855
